method_name	error_message	n
cellTree with gibbs	"s/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.106.e.txt
Loading required namespace: topicmodels
[mbo] 0: method=Gibbs; num_topics=4; sd_filter=0.5; tot_iter=200; tolerance=1e-05; width_scale_factor=1.2 : correlation = 0.873, rf_mse = 0.00103, edge_flip = 1 : 910.2 secs : initdesign
Error in gzfile(file, mode) : cannot open the connection
Calls: saveRDS -> gzfile
In addition: There were 50 or more warnings (use warnings() to see the first 50)
Execution halted
rm: write error: Disk quota exceeded
"	1
cellTree with gibbs	"s/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ctgibbs/r2gridengine/20180214_164315_D_ctgibbs_enE6VgzTfT/log/log.159.e.txt
Loading required namespace: topicmodels
[mbo] 0: method=Gibbs; num_topics=4; sd_filter=0.5; tot_iter=200; tolerance=1e-05; width_scale_factor=1.2 : correlation = 0.913, rf_mse = 0.00139, edge_flip = 1 : 326.9 secs : initdesign
Error in gzfile(file, mode) : cannot open the connection
Calls: saveRDS -> gzfile
In addition: There were 50 or more warnings (use warnings() to see the first 50)
Execution halted
rm: write error: Disk quota exceeded
"	1
monocle with ICA	"d_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(272L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls07/job_scripts/1915: line 10: 78010 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
monocle with ICA	"d_type = ""train"", train_out,             param_i, design_test, output_model, grid, grid_i,             iterations), summarise_mlr_output(fold_type = ""test"",             test_out, param_i, design_test, output_model, grid,             grid_i, iterations))    })})(596L)
26: do.call(PitSoL_params$FUN, c(list(PitSoL_params$X[[PitSoL_index]]),     PitSoL_params$DOTPARAMS))
An irrecoverable exception occurred. R is aborting now ...
/var/spool/sge/prismcls03/job_scripts/1915: line 10: 44174 Segmentation fault      Rscript --default-packages=methods,stats,utils,graphics,grDevices script.R $SGE_TASK_ID
"	1
ouija	"/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.1.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.2.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.3.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.4.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.6.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.8.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"/dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.9.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	Cancelled	343
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.10.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.11.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.12.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.13.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.14.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.15.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.16.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.17.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.18.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.19.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.20.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.21.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.25.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.26.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.27.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.28.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.31.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.32.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.33.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.34.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.35.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.36.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.38.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.39.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.40.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.43.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.44.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.45.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.46.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.48.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.50.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.53.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.54.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.55.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.56.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.57.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.58.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.63.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
ouija	"dynalysis/analysis/data/derived_data/5-optimise_parameters/3-evaluate_parameters/suite//ouija/r2gridengine/20180214_164331_D_ouija_bArWJYMMor/log/log.65.e.txt
Loading required package: ggplot2
Loading required package: StanHeaders
rstan (Version 2.17.3, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:coda’:

    traceplot

"	1
