method_name	error_message	n
SCOUP	"unning command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd535f58e29/data /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd535f58e29/init /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd535f58e29/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd535f58e29/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd535f58e29/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd535f58e29/ll 171 263 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"unning command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd575e18ada/data /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd575e18ada/init /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd575e18ada/time_sp /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd575e18ada/gpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd575e18ada/cpara /scratch/irc/personal/robrechtc/tmp//Rtmp2P1lHp/scoupfd575e18ada/ll 492 236 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"unning command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb52731055/data /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb52731055/init /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb52731055/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb52731055/gpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb52731055/cpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbb52731055/ll 231 213 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"unning command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe52731055/data /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe52731055/init /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe52731055/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe52731055/gpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe52731055/cpara /scratch/irc/personal/robrechtc/tmp//RtmpUxueF8/scoupfbe52731055/ll 492 236 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"unning command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb6e0c1252/data /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb6e0c1252/init /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb6e0c1252/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb6e0c1252/gpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb6e0c1252/cpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedb6e0c1252/ll 231 213 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCOUP	"unning command: 
'/scratch/irc/shared/dynverse/R/lib64/R/library/SCOUP/code/scoup' /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd6e0c1252/data /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd6e0c1252/init /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd6e0c1252/time_sp /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd6e0c1252/gpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd6e0c1252/cpara /scratch/irc/personal/robrechtc/tmp//RtmpYh55rC/scoupedd6e0c1252/ll 492 236 -k 0 -m 100 -M 100 -a 0.1 -A 100 -t 0.001 -T 2 -s 0.1 -e 0.01
-- output --
-- error --"	1
SCUBA	"_split""])
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/SCUBA/venv/lib/python3.5/site-packages/PySCUBA/SCUBA_core.py"", line 193, in initialize_tree
    log_W, E_log_W, s_k = gap_stats(XX, 1, k_max)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/SCUBA/venv/lib/python3.5/site-packages/PySCUBA/Gap_stats.py"", line 121, in gap_stats
    log_W_list.append(np.log(W_k(data, centroids, cluster_IDs))) 
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/SCUBA/venv/lib/python3.5/site-packages/PySCUBA/Gap_stats.py"", line 88, in W_k
    assert len(centroids) == N_clusters
AssertionError"	1
SCUBA	"/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/sklearn/cluster/k_means_.py"", line 884, in fit
    X = self._check_fit_data(X)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/sklearn/cluster/k_means_.py"", line 858, in _check_fit_data
    X = check_array(X, accept_sparse='csr', dtype=[np.float64, np.float32])
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/sklearn/utils/validation.py"", line 439, in check_array
    context))
ValueError: Found array with 0 feature(s) (shape=(14, 0)) while a minimum of 1 is required."	1
SCUBA	"thon/3.5.1/lib/python3.5/site-packages/sklearn/metrics/pairwise.py"", line 223, in euclidean_distances
    X, Y = check_pairwise_arrays(X, Y)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/sklearn/metrics/pairwise.py"", line 110, in check_pairwise_arrays
    warn_on_dtype=warn_on_dtype, estimator=estimator)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/sklearn/utils/validation.py"", line 439, in check_array
    context))
ValueError: Found array with 0 feature(s) (shape=(1, 0)) while a minimum of 1 is required by check_pairwise_arrays."	3
shuffle	In ‘progressions’, cells should only have 1 unique from milestone.	4
sincell	Column `node` is unknown	16
sincell	subscript out of bounds	4
SLICE	replacement has 1 row, data has 0	26
SLICE	some weights should be positive	3
slingshot	'x' must be an array of at least two dimensions	1
slingshot	Lapack routine dgesv: system is exactly singular: U[1,1] = 0	4
slingshot	system is computationally singular: reciprocal condition number = 1.08378e-17	2
slingshot	system is computationally singular: reciprocal condition number = 1.19902e-17	1
slingshot	system is computationally singular: reciprocal condition number = 2.02795e-17	1
slingshot	system is computationally singular: reciprocal condition number = 2.22814e-17	1
slingshot	system is computationally singular: reciprocal condition number = 5.77905e-18	1
slingshot	system is computationally singular: reciprocal condition number = 8.68694e-18	1
StemID	0 (non-NA) cases	7
StemID	missing value where TRUE/FALSE needed	343
StemID	NA values in the dissimilarity matrix not allowed.	4
StemID	Number of clusters 'k' must be in {1,2, .., n-1}; hence n >= 2	17
Wanderlust	"/wishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 5"	1
Wanderlust	"/wishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 6"	1
Wanderlust	"/wishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 9"	5
Wanderlust	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 103"	1
Wanderlust	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 109"	1
Wanderlust	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 110"	1
Wanderlust	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 131"	3
Wanderlust	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 140"	4
Wanderlust	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 160"	1
Wanderlust	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 163"	1
Wanderlust	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 193"	1
Wanderlust	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 214"	3
Wanderlust	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 252"	1
Wanderlust	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 261"	2
Wanderlust	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 276"	2
Wanderlust	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 301"	1
Wanderlust	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 304"	1
Wanderlust	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 305"	1
Wanderlust	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 350"	1
Wanderlust	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 370"	1
Wanderlust	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 603"	4
Wanderlust	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 798"	1
Wanderlust	"wishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 15"	3
Wanderlust	"wishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 27"	2
Wanderlust	"wishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 35"	1
Wanderlust	"wishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 44"	2
Wanderlust	"wishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 48"	2
Wanderlust	"wishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 52"	2
Wanderlust	"wishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 59"	1
Wanderlust	"wishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 63"	1
Wanderlust	"wishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 72"	3
Wanderlust	"wishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 73"	1
