method_name	error_message	n	example
ouijaflow	"s.py"", line 3018, in create_op
    op_def=op_def)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/framework/ops.py"", line 1576, in __init__
    self._traceback = self._graph._extract_stack()  # pylint: disable=protected-access

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[699,1060]
	 [[Node: inference/sample/DropoutNormal_1/log_prob/add = Add[T=DT_FLOAT, _device=""/job:localhost/replica:0/task:0/cpu:0""](inference/sample/DropoutNormal_1/log_prob/Neg, inference/sample/DropoutNormal_1/log_prob/LogSigmoid)]]
"	2	real/epidermis-hair-IFE_joost
ouijaflow	"uild_reparam_loss_and_gradients
    inference.scale.get(x, 1.0) * x_copy.log_prob(dict_swap[x]))
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 692, in log_prob
    return self._call_log_prob(value, name)
  File ""/software/shared/apps/x86_64/python/3.5.1/lib/python3.5/site-packages/tensorflow/python/ops/distributions/distribution.py"", line 674, in _call_log_prob
    return self._log_prob(value, **kwargs)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/ouij"	2	real/aging-hsc-old_kowalczyk
ouijaflow	"utNormal_1/log_prob/Select', defined at:
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/wrapper.py"", line 17, in <module>
    oui.fit(data.as_matrix(), n_iter=int(p[""iter""]))
[elided 4 identical lines from previous traceback]
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 149, in build_loss_and_gradients
    return build_reparam_loss_and_gradients(self, var_list)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/ouijaflow/venv/lib/python3.5/site-packages/edward/inferences/klqp.py"", line 6"	2	real/stimulated-dendritic-cells-LPS_shalek
Wanderlust	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 243"	2	real/olfactory-projection-neurons-DA1_horns
Wanderlust	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 486"	2	real/germline-human-male-weeks_li
Wanderlust	"wishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 36"	2	toy/BA_1
Wishbone	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 100"	2	toy/BA_2
Wishbone	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 118"	2	real/olfactory-projection-neurons-DC3_VA1d_horns
Wishbone	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 120"	2	real/germline-human-male_li
Wishbone	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 267"	2	real/olfactory-projection-neurons-DA1_horns
Wishbone	"ishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 276"	2	synthetic/linear_long_11
Wishbone	"wishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 44"	2	synthetic/bifurcating_loop_7
Wishbone	"wishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 48"	2	synthetic/linear_long_11
Wishbone	"wishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 71"	2	toy/BA_1
Wishbone	"wishbone/core.py"", line 50, in wishbone
    traj, dist, iter_l, paths_l2l = _trajectory_landmarks( klnn, data, [s], num_waypoints, partial_order, verbose, metric, flock_waypoints, band_sample, branch)
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in _trajectory_landmarks
    paths_l2l.append( [paths[li] for li in l] )
  File ""/scratch/irc/shared/dynverse/R/lib64/R/library/Wishbone/venv/lib/python3.5/site-packages/wishbone/core.py"", line 263, in <listcomp>
    paths_l2l.append( [paths[li] for li in l] )
KeyError: 97"	2	synthetic/linear_long_4
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 21s | Loss: 485818.031
 450/1000 [ 45%] █████████████                  ETA: 21s | Loss: 488919.531
 460/1000 [ 46%] █████████████                  ETA: 20s | Loss: 488182.562
 470/1000 [ 47%] ██████████████                 ETA: 20s | Loss: 485859.469"	1	real/psc-astrocyte-maturation-neuron_sloan
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 25s | Loss: 484761.844
 450/1000 [ 45%] █████████████                  ETA: 24s | Loss: 485247.500
 460/1000 [ 46%] █████████████                  ETA: 23s | Loss: 483212.719
 470/1000 [ 47%] ██████████████                 ETA: 23s | Loss: 481625.562"	1	real/psc-astrocyte-maturation-neuron_sloan
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 26s | Loss: 389059.656
 450/1000 [ 45%] █████████████                  ETA: 25s | Loss: 390468.312
 460/1000 [ 46%] █████████████                  ETA: 25s | Loss: 386956.062
 470/1000 [ 47%] ██████████████                 ETA: 24s | Loss: 385590.531"	1	synthetic/linear_long_4
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 28s | Loss: 345839.156
 450/1000 [ 45%] █████████████                  ETA: 28s | Loss: 345281.312
 460/1000 [ 46%] █████████████                  ETA: 27s | Loss: 344859.688
 470/1000 [ 47%] ██████████████                 ETA: 26s | Loss: 344977.938"	1	real/epidermis-hair-uHF_joost
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 29s | Loss: 510970.000
 450/1000 [ 45%] █████████████                  ETA: 29s | Loss: 508561.188
 460/1000 [ 46%] █████████████                  ETA: 28s | Loss: 509137.469
 470/1000 [ 47%] ██████████████                 ETA: 27s | Loss: 505503.6"	1	synthetic/cycle_5
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 30s | Loss: 483109.094
 450/1000 [ 45%] █████████████                  ETA: 30s | Loss: 484345.656
 460/1000 [ 46%] █████████████                  ETA: 29s | Loss: 488897.781
 470/1000 [ 47%] ██████████████                 ETA: 28s | Loss: 483442.281"	1	real/psc-astrocyte-maturation-neuron_sloan
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 31s | Loss: 427653.469
 450/1000 [ 45%] █████████████                  ETA: 30s | Loss: 427047.250
 460/1000 [ 46%] █████████████                  ETA: 29s | Loss: 426697.188
 470/1000 [ 47%] ██████████████                 ETA: 29s | Loss: 426798.938"	1	real/neonatal-inner-ear-all_burns
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 35s | Loss: 346233.281
 450/1000 [ 45%] █████████████                  ETA: 34s | Loss: 346877.812
 460/1000 [ 46%] █████████████                  ETA: 33s | Loss: 345322.781
 470/1000 [ 47%] ██████████████                 ETA: 32s | Loss: 345631.188"	1	real/epidermis-hair-uHF_joost
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 37s | Loss: 543468.500
 450/1000 [ 45%] █████████████                  ETA: 36s | Loss: 539676.125
 460/1000 [ 46%] █████████████                  ETA: 35s | Loss: 529620.000
 470/1000 [ 47%] ██████████████                 ETA: 34s | Loss: 537729"	1	synthetic/bifurcating_5
ouijaflow	"
 440/1000 [ 44%] █████████████                  ETA: 39s | Loss: 345137.688
 450/1000 [ 45%] █████████████                  ETA: 39s | Loss: 347628.062
 460/1000 [ 46%] █████████████                  ETA: 38s | Loss: 346337.938
 470/1000 [ 47%] ██████████████                 ETA: 38s | Loss: 345025.438"	1	real/epidermis-hair-uHF_joost
